#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-08-28T07:50:43 [V7.6]
#   In case of problem, please report to:	[email]
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-08-28T07:50:43	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-source=J/A%2BA/690/A52/tablec4&Group=10681&-out=Group,GalID,SpecObjID,RAJ2000,DEJ2000,zsp,Lr&-out.max=unlimited	  Full request URL
#INFO	contact=[email]	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_36900052
#Name: J/A+A/690/A52
#Title: AXES-SDSS galaxy groups (Damsted+, 2024)
#INFO	ivoid=ivo://cds.vizier/j/a+a/690/a52	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/a+a/690/a52	    IVOID of underlying data collection
#INFO	creator=Damsted S.	    First author or institution
#INFO	cites=bibcode:2024A&A...690A..52D	    Article or Data origin sources
#INFO	journal=A&A	    Journal name
#INFO	original_date=2024	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/690/A52	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.36900052	    Dataset identifier that can be used for citation
#INFO	publication_date=2025-02-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_A_A_690_A52_tablec4:
#Name: J/A+A/690/A52/tablec4
#Title: Clean members of SDSS FoF groups
#Column	Group	(I5)	FoF group identification number (GROUP_ID)	[ucd=meta.id]
#Column	GalID	(I6)	FoF ID of the galaxy (GALID)	[ucd=meta.id;meta.main]
#Column	SpecObjID	(I19)	SDSS ID of the galaxy (specobjid)	[ucd=meta.id]
#Column	RAJ2000	(F13.9)	Right ascension (J2000) (RA_GAL)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F13.9)	Declination (J2000) (DEC_GAL)	[ucd=pos.eq.dec;meta.main]
#Column	zsp	(F12.9)	Galaxy redshift (ZSPEC)	[ucd=src.redshift]
#Column	Lr	(E11.4)	r-band luminosity (L_R)	[ucd=phys.luminosity;em.opt]
Group	GalID	SpecObjID	RAJ2000	DEJ2000	zsp	Lr
 	 	 	deg	deg	 	Lsun
-----	------	-------------------	-------------	-------------	------------	-----------
10681	304436	2936465504484747264	180.437135579	+20.328320000	 0.024661796	 2.3215e+00
10681	423172	2937571888093751296	180.848209068	+20.022100000	 0.022496143	 1.6032e+00
10681	432653	2936477049356838912	180.487032096	+20.624680000	 0.023726495	 1.3466e+00
10681	458409	6582194299915137024	180.424620248	+20.404980000	 0.024041812	 1.1171e+00
10681	500825	2936483096670791680	180.649978763	+20.545090000	 0.025313050	 7.0818e-01
10681	515668	2936484196182419456	180.694876215	+20.163240000	 0.024952006	 6.1823e-01
10681	526697	2936475674967304192	180.539372749	+20.577620000	 0.024761994	 5.3762e-01
10681	546099	2937571613215844352	180.730158385	+20.202150000	 0.025331047	 3.5226e-01
10681	549071	2936478973502187520	180.471765892	+20.187520000	 0.024794398	 3.4170e-01
10681	550567	2936398984031266816	180.657462784	+20.102730000	 0.022456045	 3.9971e-01
10681	551905	2936466878874281984	180.283907897	+20.405040000	 0.023730382	 3.4470e-01
10681	559474	2936478148868466688	180.507698229	+20.265060000	 0.023631724	 2.7040e-01
10681	564540	2937569963948402688	180.743822540	+20.085190000	 0.024773084	 2.0103e-01
10681	568551	2936479523258001408	180.647152671	+20.411010000	 0.025989157	 1.5248e-01
10681	570436	2936476499601025024	180.620337961	+20.223600000	 0.024105793	 1.5748e-01
10681	571367	2936482821792884736	180.650271659	+20.382530000	 0.025361849	 1.3528e-01
10681	575758	2936467978385909760	180.365933188	+20.310530000	 0.024592923	 1.0481e-01
10681	577589	2936474300577769472	180.422249111	+20.406310000	 0.023605905	 9.6960e-02
10681	577716	2936473750821955584	180.532836829	+20.494310000	 0.022751728	 1.0113e-01
10681	578981	2936477873990559744	180.560634924	+20.169400000	 0.024972596	 7.1489e-02
10681	579183	2936467153752188928	180.325511324	+20.196610000	 0.025152781	 6.7846e-02
10681	580406	2937569139314681856	180.734956111	+20.362440000	 0.022489450	 6.7805e-02

